row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
16,11,94575,D093N11V003L13,95090.45570271538,93308.25761134917,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P11,P,11,TAS_MK8776_1_3,TAS,MK8776,1,3,D093N11,TAS_MK8776,3,1,88892.42655900588,1.0496761222893618,1.0496761222893618
16,12,203574,D093N11V003L13,95556.43867498529,201841.27463907926,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P12,P,12,Napabucasin_Trametinib_5_5,Napabucasin,Trametinib,5,5,D093N11,Napabucasin_Trametinib,3,1,88892.42655900588,2.270623971605715,2.270623971605715
16,13,62735,D093N11V003L13,96208.56705460654,60350.14625945801,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P13,P,13,Napabucasin_Trametinib_2_1,Napabucasin,Trametinib,2,1,D093N11,Napabucasin_Trametinib,3,1,88892.42655900588,0.6789121255385936,0.6789121255385936
16,14,28453,D093N11V003L13,97076.14490185978,25200.568412204768,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P14,P,14,Trametinib_Afatinib_1_1,Trametinib,Afatinib,1,1,D093N11,Trametinib_Afatinib,3,1,88892.42655900588,0.2834951118752157,0.2834951118752157
16,15,98980,D093N11V003L13,98212.7709245437,94590.94238952085,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P15,P,15,Vorinostat_EHMT-Inh._2_5,Vorinostat,EHMT-Inh.,2,5,D093N11,Vorinostat_EHMT-Inh.,3,1,88892.42655900588,1.0641057517620172,1.0641057517620172
16,16,114242,D093N11V003L13,99672.04383045684,108393.66948360771,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P16,P,16,Napabucasin_Sunitinib_1_1,Napabucasin,Sunitinib,1,1,D093N11,Napabucasin_Sunitinib,3,1,88892.42655900588,1.2193802518334573,1.2193802518334573
16,17,216047,D093N11V003L13,101507.56232739787,208363.15098666667,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P17,P,17,AZD5363_DMSO_4_2,AZD5363,DMSO,4,2,D093N11,AZD5363_DMSO,3,1,88892.42655900588,2.3439921605510157,2.3439921605510157
16,18,136039,D093N11V003L13,103772.92512316536,126089.78819089918,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P18,P,18,TAS_DMSO_4_1,TAS,DMSO,4,1,D093N11,TAS_DMSO,3,1,88892.42655900588,1.4184536644097805,1.4184536644097805
16,19,140851,D093N11V003L13,106241.32010870977,128433.39320535478,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P19,P,19,Everolimus_AZD5363_1_4,Everolimus,AZD5363,1,4,D093N11,Everolimus_AZD5363,3,1,88892.42655900588,1.4448181715469541,1.4448181715469541
16,20,22145,D093N11V003L13,108771.72557725402,7196.987736810523,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P20,P,20,Trametinib_Afatinib_2_2,Trametinib,Afatinib,2,2,D093N11,Trametinib_Afatinib,3,1,88892.42655900588,0.08096288981416472,0.08096288981416472
16,21,18984,D093N11V003L13,111546.4258400057,1261.287474058845,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P21,P,21,Trametinib_Docetaxel_2_4,Trametinib,Docetaxel,2,4,D093N11,Trametinib_Docetaxel,3,1,88892.42655900588,0.014188919381356017,0.014188919381356017
16,22,160063,D093N11V003L13,114747.70520817237,139139.00810589216,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P22,P,22,Docetaxel_DMSO_3_3,Docetaxel,DMSO,3,3,D093N11,Docetaxel_DMSO,3,1,88892.42655900588,1.5652515460755605,1.5652515460755605
16,23,145819,D093N11V003L13,118557.84799296162,121084.86532110293,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P23,P,23,TAS_Gefitinib_1_1,TAS,Gefitinib,1,1,D093N11,TAS_Gefitinib,3,1,88892.42655900588,1.3621505229214104,1.3621505229214104
16,24,86052,D093N11V003L13,123159.13850558086,56716.57480848368,180918_AF_M2_D093N11V003L13.TXT,180918,AF,M2,D093N11V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D093N11V003L13.TXT,180918_AF_M2_CTG_D093N11V003L13,P24,P,24,Rucaparib_DMSO_1_1,Rucaparib,DMSO,1,1,D093N11,Rucaparib_DMSO,3,1,88892.42655900588,0.6380360735324938,0.6380360735324938
1,1,216573,D093N11V006L13,177414.56714390684,162494.26517816272,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A01,A,01,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D093N11,EHMT-Inh._DMSO,6,2,131824.60001675694,1.2326550974363448,1.2326550974363448
1,2,16411,D093N11V006L13,172134.4632297578,-32387.630907688217,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A02,A,02,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D093N11,Trametinib_Taselisib,6,2,131824.60001675694,0,-0.24568730649341056
1,3,234744,D093N11V006L13,167367.53255077338,190712.2997712962,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A03,A,03,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D093N11,TAS_Gefitinib,6,2,131824.60001675694,1.4467125236644278,1.4467125236644278
1,4,8439,D093N11V006L13,163030.77436309954,-31255.942041029964,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A04,A,04,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D093N11,Trametinib_Taselisib,6,2,131824.60001675694,0,-0.23710249860084423
1,5,205597,D093N11V006L13,159041.18792288212,169891.64439918747,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A05,A,05,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D093N11,TAS_Gefitinib,6,2,131824.60001675694,1.2887704144567222,1.2887704144567222
1,6,182758,D093N11V006L13,155315.7724862669,150778.05983580265,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A06,A,06,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D093N11,TAS_Birinapant,6,2,131824.60001675694,1.1437778670797136,1.1437778670797136
1,7,197146,D093N11V006L13,151759.41210137092,168722.42022069864,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A07,A,07,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D093N11,TAS_Birinapant,6,2,131824.60001675694,1.2799008697864542,1.2799008697864542
1,8,16255,D093N11V006L13,148374.278522264,-8783.446200194434,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A08,A,08,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D093N11,Trametinib_Vinblastin,6,2,131824.60001675694,0,-0.06662979594914699
1,9,193280,D093N11V006L13,145223.3025640212,171392.52975804836,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A09,A,09,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D093N11,DMSO_DMSO,6,2,131824.60001675694,1.3001558869608687,1.3001558869608687
1,10,174882,D093N11V006L13,142369.41504171767,155848.41728035192,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A10,A,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D093N11,Vorinostat_EHMT-Inh.,6,2,131824.60001675694,1.1822407749429256,1.1822407749429256
1,11,40890,D093N11V006L13,139875.54677042871,24350.28555164086,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A11,A,11,Vorinostat_EHMT-Inh._1_3,Vorinostat,EHMT-Inh.,1,3,D093N11,Vorinostat_EHMT-Inh.,6,2,131824.60001675694,0.18471731033923533,0.18471731033923533
1,12,202425,D093N11V006L13,137804.62856522936,187956.2037568402,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A12,A,12,Sunitinib_DMSO_4_1,Sunitinib,DMSO,4,1,D093N11,Sunitinib_DMSO,6,2,131824.60001675694,1.4258052270437238,1.4258052270437238
1,13,42936,D093N11V006L13,135796.0221638837,30475.81015818588,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A13,A,13,Vorinostat_EHMT-Inh._1_4,Vorinostat,EHMT-Inh.,1,4,D093N11,Vorinostat_EHMT-Inh.,6,2,131824.60001675694,0.2311845448748711,0.2311845448748711
1,14,193196,D093N11V006L13,133595.3157574776,182936.51656459196,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A14,A,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D093N11,Napabucasin_DMSO,6,2,131824.60001675694,1.3877266954827696,1.3877266954827696
1,15,83215,D093N11V006L13,131424.7798410687,75126.05248100088,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A15,A,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D093N11,Napabucasin_Trametinib,6,2,131824.60001675694,0.5698940294258522,0.5698940294258522
1,16,129970,D093N11V006L13,129506.6849097146,123799.14741235497,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A16,A,16,TAS_Gefitinib_3_1,TAS,Gefitinib,3,1,D093N11,TAS_Gefitinib,6,2,131824.60001675694,0.9391202203277551,0.9391202203277551
1,17,185272,D093N11V006L13,128063.30145847316,180544.53086359642,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A17,A,17,Napabucasin_Rucaparib_4_2,Napabucasin,Rucaparib,4,2,D093N11,Napabucasin_Rucaparib,6,2,131824.60001675694,1.369581480547989,1.369581480547989
1,18,91283,D093N11V006L13,127316.89998240207,87301.9323396675,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A18,A,18,Napabucasin_Trametinib_3_2,Napabucasin,Trametinib,3,2,D093N11,Napabucasin_Trametinib,6,2,131824.60001675694,0.6622582759861974,0.6622582759861974
1,19,214514,D093N11V006L13,126981.05271272137,210868.77960934822,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A19,A,19,Trametinib_Docetaxel_5_4,Trametinib,Docetaxel,5,4,D093N11,Trametinib_Docetaxel,6,2,131824.60001675694,1.5996163051702303,1.5996163051702303
1,20,39190,D093N11V006L13,126715.44813644799,35810.38418562159,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A20,A,20,Trametinib_Vinblastin_4_3,Trametinib,Vinblastin,4,3,D093N11,Trametinib_Vinblastin,6,2,131824.60001675694,0.2716517568122303,0.2716517568122303
1,21,195805,D093N11V006L13,126661.53113233484,192479.30118973472,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A21,A,21,TAS_MK8776_5_3,TAS,MK8776,5,3,D093N11,TAS_MK8776,6,2,131824.60001675694,1.460116709364319,1.460116709364319
1,22,145268,D093N11V006L13,126960.74657913487,141643.08574293472,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A22,A,22,TAS_Gefitinib_1_5,TAS,Gefitinib,1,5,D093N11,TAS_Gefitinib,6,2,131824.60001675694,1.0744814376446408,1.0744814376446408
1,23,189784,D093N11V006L13,127754.53935560101,185365.29296646855,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A23,A,23,TAS_MK8776_4_2,TAS,MK8776,4,2,D093N11,TAS_MK8776,6,2,131824.60001675694,1.4061509986975553,1.4061509986975553
1,24,123554,D093N11V006L13,129184.35434048613,117705.47798158345,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,A24,A,24,Trametinib_Docetaxel_5_3,Trametinib,Docetaxel,5,3,D093N11,Trametinib_Docetaxel,6,2,131824.60001675694,0.8928946339804654,0.8928946339804654
2,1,177611,D093N11V006L13,162603.89619224926,138342.9361298203,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B01,B,01,Napabucasin_Sunitinib_3_4,Napabucasin,Sunitinib,3,4,D093N11,Napabucasin_Sunitinib,6,2,131824.60001675694,1.0494470388094086,1.0494470388094086
2,2,244499,D093N11V006L13,157596.36528537743,210238.46703669213,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B02,B,02,Afatinib_DMSO_5_5,Afatinib,DMSO,5,5,D093N11,Afatinib_DMSO,6,2,131824.60001675694,1.5948348563922634,1.5948348563922634
2,3,142120,D093N11V006L13,153197.41184225425,112258.42047981532,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B03,B,03,Napabucasin_Rucaparib_5_4,Napabucasin,Rucaparib,5,4,D093N11,Napabucasin_Rucaparib,6,2,131824.60001675694,0.8515741406804613,0.8515741406804613
2,4,155766,D093N11V006L13,149253.13066162006,129848.70166044951,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B04,B,04,Napabucasin_Sunitinib_5_3,Napabucasin,Sunitinib,5,3,D093N11,Napabucasin_Sunitinib,6,2,131824.60001675694,0.9850111560660434,0.9850111560660434
2,5,143784,D093N11V006L13,145609.61654221494,121510.21577985464,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B05,B,05,TAS_Birinapant_5_5,TAS,Birinapant,5,5,D093N11,TAS_Birinapant,6,2,131824.60001675694,0.9217567568148041,0.9217567568148041
2,6,175648,D093N11V006L13,142112.964282779,156870.8680392906,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B06,B,06,Vorinostat_DMSO_5_1,Vorinostat,DMSO,5,1,D093N11,Vorinostat_DMSO,6,2,131824.60001675694,1.189996920296742,1.189996920296742
2,7,84221,D093N11V006L13,138892.88144631326,68663.95087575632,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B07,B,07,MK8776_DMSO_1_1,MK8776,DMSO,1,1,D093N11,MK8776_DMSO,6,2,131824.60001675694,0.520873576457111,0.520873576457111
2,8,132795,D093N11V006L13,136125.64760438303,120005.18471768654,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B08,B,08,Napabucasin_Rucaparib_1_5,Napabucasin,Rucaparib,1,5,D093N11,Napabucasin_Rucaparib,6,2,131824.60001675694,0.9103398356788645,0.9103398356788645
2,9,147590,D093N11V006L13,133727.2155685749,137198.61675349466,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B09,B,09,Vorinostat_DMSO_2_3,Vorinostat,DMSO,2,3,D093N11,Vorinostat_DMSO,6,2,131824.60001675694,1.0407664179224105,1.0407664179224105
2,10,15585,D093N11V006L13,131613.53815047556,7307.294171594011,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B10,B,10,Trametinib_Docetaxel_1_4,Trametinib,Docetaxel,1,4,D093N11,Trametinib_Docetaxel,6,2,131824.60001675694,0.05543194647027293,0.05543194647027293
2,11,193232,D093N11V006L13,129700.56816167165,186867.26416039793,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B11,B,11,Trametinib_Afatinib_5_5,Trametinib,Afatinib,5,5,D093N11,Trametinib_Afatinib,6,2,131824.60001675694,1.4175447081701307,1.4175447081701307
2,12,131407,D093N11V006L13,127904.25841374983,126838.57390831974,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B12,B,12,Trametinib_Docetaxel_5_2,Trametinib,Docetaxel,5,2,D093N11,Trametinib_Docetaxel,6,2,131824.60001675694,0.9621768159523837,0.9621768159523837
2,13,138277,D093N11V006L13,126316.41658066692,135296.41574140266,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B13,B,13,TAS_Birinapant_1_4,TAS,Birinapant,1,4,D093N11,TAS_Birinapant,6,2,131824.60001675694,1.0263366300690795,1.0263366300690795
2,14,56367,D093N11V006L13,125059.54649415078,54643.28582791879,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B14,B,14,Trametinib_Taselisib_5_1,Trametinib,Taselisib,5,1,D093N11,Trametinib_Taselisib,6,2,131824.60001675694,0.4145150891485564,0.4145150891485564
2,15,123231,D093N11V006L13,124095.6452024446,122471.18711962497,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B15,B,15,TAS_Gefitinib_5_1,TAS,Gefitinib,5,1,D093N11,TAS_Gefitinib,6,2,131824.60001675694,0.9290465292825238,0.9290465292825238
2,16,120418,D093N11V006L13,123386.70975379161,120367.12256827796,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B16,B,16,TAS_MK8776_1_4,TAS,MK8776,1,4,D093N11,TAS_MK8776,6,2,131824.60001675694,0.9130854374143934,0.9130854374143934
2,17,139319,D093N11V006L13,122894.73719643493,139760.09512563463,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B17,B,17,Vorinostat_EHMT-Inh._2_2,Vorinostat,EHMT-Inh.,2,2,D093N11,Vorinostat_EHMT-Inh.,6,2,131824.60001675694,1.060197376725353,1.060197376725353
2,18,153204,D093N11V006L13,122581.72457861777,153958.1077434518,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B18,B,18,Napabucasin_Sunitinib_4_5,Napabucasin,Sunitinib,4,5,D093N11,Napabucasin_Sunitinib,6,2,131824.60001675694,1.1679011938885562,1.1679011938885562
2,19,126906,D093N11V006L13,122520.36281154667,127721.4695105229,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B19,B,19,Gefitinib_DMSO_2_4,Gefitinib,DMSO,2,4,D093N11,Gefitinib_DMSO,6,2,131824.60001675694,0.9688743185588087,0.9688743185588087
2,20,199432,D093N11V006L13,122816.88444258504,199950.94787948453,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B20,B,20,Everolimus_AZD5363_3_5,Everolimus,AZD5363,3,5,D093N11,Everolimus_AZD5363,6,2,131824.60001675694,1.516795407337232,1.516795407337232
2,21,27387,D093N11V006L13,123483.59897421127,27239.233347858302,181002_AF_M2_D093N11V006L13.TXT,181002,AF,M2,D093N11V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D093N11V006L13.TXT,181002_AF_M2_D093N11V006L13,B21,B,21,Trametinib_Docetaxel_3_3,Trametinib,Docetaxel,3,3,D093N11,Trametinib_Docetaxel,6,2,131824.60001675694,0.20663239899378247,0.20663239899378247
