row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
12,1,114014,D105T01V007L13,224544.56017664648,170207.4621021177,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L01,L,01,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D105T01,Trametinib_Vinblastin,7,2
12,2,4034,D105T01V007L13,234039.92174431498,50732.100534449186,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L02,L,02,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D105T01,Napabucasin_Rucaparib,7,2
12,3,454429,D105T01V007L13,243927.67577336033,491239.34650540387,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L03,L,03,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D105T01,Everolimus_AZD5363,7,2
12,4,475891,D105T01V007L13,253500.34604560045,503128.6762331637,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L04,L,04,TAS_DMSO_3_4,TAS,DMSO,3,4,D105T01,TAS_DMSO,7,2
12,5,314260,D105T01V007L13,262050.45634285285,332947.5659359113,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L05,L,05,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D105T01,Gefitinib_DMSO,7,2
12,6,445667,D105T01V007L13,268870.5304469351,457534.4918318291,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L06,L,06,Rucaparib_DMSO_5_1,Rucaparib,DMSO,5,1,D105T01,Rucaparib_DMSO,7,2
12,7,113284,D105T01V007L13,275215.4173872869,118806.60489147727,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L07,L,07,Napabucasin_Trametinib_3_1,Napabucasin,Trametinib,3,1,D105T01,Napabucasin_Trametinib,7,2
12,8,180125,D105T01V007L13,282292.5731021472,178570.44917661697,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L08,L,08,Gefitinib_DMSO_1_4,Gefitinib,DMSO,1,4,D105T01,Gefitinib_DMSO,7,2
12,9,366474,D105T01V007L13,289323.43173653225,357888.5905422319,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L09,L,09,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D105T01,Everolimus_AZD5363,7,2
12,10,3364,D105T01V007L13,295529.42743545835,-11427.405156694178,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L10,L,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D105T01,Napabucasin_DMSO,7,2
12,11,95437,D105T01V007L13,300131.9943439419,76043.02793482225,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L11,L,11,Trametinib_Taselisib_1_5,Trametinib,Taselisib,1,5,D105T01,Trametinib_Taselisib,7,2
12,12,108963,D105T01V007L13,302352.5666069992,87348.45567176497,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L12,L,12,EHMT-Inh._DMSO_1_4,EHMT-Inh.,DMSO,1,4,D105T01,EHMT-Inh._DMSO,7,2
12,13,480512,D105T01V007L13,302810.89440557046,458439.1278731937,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L13,L,13,Everolimus_DMSO_4_1,Everolimus,DMSO,4,1,D105T01,Everolimus_DMSO,7,2
12,14,485838,D105T01V007L13,302740.5412575981,463835.4810211661,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L14,L,14,Taselisib_DMSO_4_5,Taselisib,DMSO,4,5,D105T01,Taselisib_DMSO,7,2
12,15,445021,D105T01V007L13,302283.66131360247,423475.3609651617,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L15,L,15,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D105T01,DMSO_DMSO,7,2
12,16,388271,D105T01V007L13,301582.4087241037,367426.61355466046,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L16,L,16,TAS_DMSO_2_4,TAS,DMSO,2,4,D105T01,TAS_DMSO,7,2
12,17,352947,D105T01V007L13,300778.93763962196,332906.0846391422,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L17,L,17,TAS_DMSO_1_2,TAS,DMSO,1,2,D105T01,TAS_DMSO,7,2
12,18,422122,D105T01V007L13,300015.4022106773,402844.6200680869,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L18,L,18,Napabucasin_Rucaparib_2_4,Napabucasin,Rucaparib,2,4,D105T01,Napabucasin_Rucaparib,7,2
12,19,83993,D105T01V007L13,299086.8525883148,65644.16969044937,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L19,L,19,Trametinib_Afatinib_3_2,Trametinib,Afatinib,3,2,D105T01,Trametinib_Afatinib,7,2
12,20,428933,D105T01V007L13,297662.64231528895,412008.3799634752,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L20,L,20,Vorinostat_EHMT-Inh._3_5,Vorinostat,EHMT-Inh.,3,5,D105T01,Vorinostat_EHMT-Inh.,7,2
12,21,446242,D105T01V007L13,295696.3806296847,431283.64164907945,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L21,L,21,Everolimus_AZD5363_2_3,Everolimus,AZD5363,2,3,D105T01,Everolimus_AZD5363,7,2
12,22,153072,D105T01V007L13,293141.6767695865,140668.34550917766,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L22,L,22,Trametinib_Afatinib_5_4,Trametinib,Afatinib,5,4,D105T01,Trametinib_Afatinib,7,2
12,23,147004,D105T01V007L13,289952.1399730791,137789.88230568508,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L23,L,23,Napabucasin_Trametinib_2_3,Napabucasin,Trametinib,2,3,D105T01,Napabucasin_Trametinib,7,2
12,24,83682,D105T01V007L13,286081.3794782473,78338.64280051686,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,L24,L,24,Trametinib_Afatinib_2_3,Trametinib,Afatinib,2,3,D105T01,Trametinib_Afatinib,7,2
13,1,565367,D105T01V007L13,241962.7326184183,604142.2896603459,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M01,M,01,Everolimus_DMSO_3_3,Everolimus,DMSO,3,3,D105T01,Everolimus_DMSO,7,2
13,2,224940,D105T01V007L13,249281.23105675972,256396.79122200445,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M02,M,02,Napabucasin_Trametinib_4_4,Napabucasin,Trametinib,4,4,D105T01,Napabucasin_Trametinib,7,2
13,3,528835,D105T01V007L13,256967.63486509092,552605.3874136732,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M03,M,03,AZD5363_DMSO_3_5,AZD5363,DMSO,3,5,D105T01,AZD5363_DMSO,7,2
13,4,89787,D105T01V007L13,264455.5479232976,106069.47435546655,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M04,M,04,Trametinib_Docetaxel_1_1,Trametinib,Docetaxel,1,1,D105T01,Trametinib_Docetaxel,7,2
13,5,69689,D105T01V007L13,271178.5741112654,79248.44816749875,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M05,M,05,Trametinib_Taselisib_1_4,Trametinib,Taselisib,1,4,D105T01,Trametinib_Taselisib,7,2
13,6,104714,D105T01V007L13,276570.31730887963,108881.70496988454,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M06,M,06,Trametinib_Afatinib_1_4,Trametinib,Afatinib,1,4,D105T01,Trametinib_Afatinib,7,2
13,7,484761,D105T01V007L13,281833.9887892756,483665.0334894886,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M07,M,07,TAS_MK8776_5_4,TAS,MK8776,5,4,D105T01,TAS_MK8776,7,2
13,8,189078,D105T01V007L13,288058.5351575945,181757.4871211697,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M08,M,08,TAS_Gefitinib_3_2,TAS,Gefitinib,3,2,D105T01,TAS_Gefitinib,7,2
13,9,415179,D105T01V007L13,294506.1632917316,401410.85898703255,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M09,M,09,TAS_Birinapant_3_1,TAS,Birinapant,3,1,D105T01,TAS_Birinapant,7,2
13,10,5410,D105T01V007L13,300439.080069582,-14291.05779081781,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M10,M,10,Sunitinib_DMSO_1_5,Sunitinib,DMSO,1,5,D105T01,Sunitinib_DMSO,7,2
13,11,80929,D105T01V007L13,305119.4923690405,56547.52990972367,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M11,M,11,Trametinib_Docetaxel_1_3,Trametinib,Docetaxel,1,3,D105T01,Trametinib_Docetaxel,7,2
13,12,479590,D105T01V007L13,307809.6070680024,452518.41521076177,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M12,M,12,TAS_MK8776_3_3,TAS,MK8776,3,3,D105T01,TAS_MK8776,7,2
13,13,91032,D105T01V007L13,309159.15584838035,62610.866430383816,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M13,M,13,Trametinib_Docetaxel_1_5,Trametinib,Docetaxel,1,5,D105T01,Trametinib_Docetaxel,7,2
13,14,172871,D105T01V007L13,310279.2642905448,143329.75798821938,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M14,M,14,TAS_Gefitinib_3_3,TAS,Gefitinib,3,3,D105T01,TAS_Gefitinib,7,2
13,15,457434,D105T01V007L13,311124.2301200775,427047.7921586867,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M15,M,15,Everolimus_AZD5363_4_4,Everolimus,AZD5363,4,4,D105T01,Everolimus_AZD5363,7,2
13,16,507169,D105T01V007L13,311648.35106255993,476258.67121620424,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M16,M,16,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D105T01,DMSO_DMSO,7,2
13,17,92624,D105T01V007L13,311805.9248435735,61556.09743519069,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M17,M,17,Trametinib_Vinblastin_5_1,Trametinib,Vinblastin,5,1,D105T01,Trametinib_Vinblastin,7,2
13,18,449126,D105T01V007L13,311551.24918869993,418312.77309006423,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M18,M,18,Napabucasin_Rucaparib_5_1,Napabucasin,Rucaparib,5,1,D105T01,Napabucasin_Rucaparib,7,2
13,19,436749,D105T01V007L13,310690.08064452786,406796.9416342363,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M19,M,19,Vorinostat_EHMT-Inh._5_2,Vorinostat,EHMT-Inh.,5,2,D105T01,Vorinostat_EHMT-Inh.,7,2
13,20,512124,D105T01V007L13,308998.27505867655,483863.7472200876,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M20,M,20,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D105T01,DMSO_DMSO,7,2
13,21,14268,D105T01V007L13,306385.279108273,-11379.256829508813,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M21,M,21,Vorinostat_EHMT-Inh._1_1,Vorinostat,EHMT-Inh.,1,1,D105T01,Vorinostat_EHMT-Inh.,7,2
13,22,287950,D105T01V007L13,302760.53947044443,265927.48280831974,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M22,M,22,Taselisib_DMSO_1_2,Taselisib,DMSO,1,2,D105T01,Taselisib_DMSO,7,2
13,23,515201,D105T01V007L13,298033.50282231794,497905.51945644623,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M23,M,23,MK8776_DMSO_4_1,MK8776,DMSO,4,1,D105T01,MK8776_DMSO,7,2
13,24,473270,D105T01V007L13,292113.61584102054,461894.40643774363,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,M24,M,24,Napabucasin_Sunitinib_2_5,Napabucasin,Sunitinib,2,5,D105T01,Napabucasin_Sunitinib,7,2
14,1,13143,D105T01V007L13,264708.14354907005,29172.878729694115,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N01,N,01,Trametinib_Vinblastin_2_1,Trametinib,Vinblastin,2,1,D105T01,Trametinib_Vinblastin,7,2
14,2,180340,D105T01V007L13,270025.1565351046,191052.86574365955,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N02,N,02,TAS_Gefitinib_5_2,TAS,Gefitinib,5,2,D105T01,TAS_Gefitinib,7,2
14,3,482738,D105T01V007L13,275595.60623954504,487880.4160392191,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N03,N,03,TAS_Birinapant_4_5,TAS,Birinapant,4,5,D105T01,TAS_Birinapant,7,2
14,4,98298,D105T01V007L13,281041.62808551244,97994.39419325173,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N04,N,04,Trametinib_Vinblastin_3_4,Trametinib,Vinblastin,3,4,D105T01,Trametinib_Vinblastin,7,2
14,5,125601,D105T01V007L13,285985.3574961274,120353.66478263674,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N05,N,05,Trametinib_Vinblastin_4_5,Trametinib,Vinblastin,4,5,D105T01,Trametinib_Vinblastin,7,2
14,6,126200,D105T01V007L13,290048.92989451095,116889.09238425322,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N06,N,06,Trametinib_Docetaxel_4_3,Trametinib,Docetaxel,4,3,D105T01,Trametinib_Docetaxel,7,2
14,7,479004,D105T01V007L13,294220.19539182703,465521.82688693714,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N07,N,07,Sunitinib_DMSO_5_3,Sunitinib,DMSO,5,3,D105T01,Sunitinib_DMSO,7,2
14,8,74657,D105T01V007L13,299341.5842916463,56053.43798711785,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N08,N,08,Trametinib_Taselisib_3_3,Trametinib,Taselisib,3,3,D105T01,Trametinib_Taselisib,7,2
14,9,181836,D105T01V007L13,304817.10230569844,157756.91997306573,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N09,N,09,TAS_Gefitinib_1_2,TAS,Gefitinib,1,2,D105T01,TAS_Gefitinib,7,2
14,10,489693,D105T01V007L13,310050.7551457139,460380.26713305025,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N10,N,10,Napabucasin_Rucaparib_2_5,Napabucasin,Rucaparib,2,5,D105T01,Napabucasin_Rucaparib,7,2
14,11,50382,D105T01V007L13,314446.5485234228,16673.473755341372,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N11,N,11,Trametinib_Vinblastin_2_3,Trametinib,Vinblastin,2,3,D105T01,Trametinib_Vinblastin,7,2
14,12,19188,D105T01V007L13,317408.4881505553,-17482.465871791122,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N12,N,12,Trametinib_Taselisib_1_2,Trametinib,Taselisib,1,2,D105T01,Trametinib_Taselisib,7,2
14,13,413623,D105T01V007L13,319396.1597503775,374964.86252838664,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N13,N,13,Napabucasin_Sunitinib_1_4,Napabucasin,Sunitinib,1,4,D105T01,Napabucasin_Sunitinib,7,2
14,14,155167,D105T01V007L13,321198.78702695324,114706.23525181093,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N14,N,14,Vorinostat_EHMT-Inh._1_2,Vorinostat,EHMT-Inh.,1,2,D105T01,Vorinostat_EHMT-Inh.,7,2
14,15,527566,D105T01V007L13,322714.83266320924,485589.18961555493,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N15,N,15,Gefitinib_DMSO_5_4,Gefitinib,DMSO,5,4,D105T01,Gefitinib_DMSO,7,2
14,16,211271,D105T01V007L13,323842.75934207195,168166.26293669222,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N16,N,16,TAS_MK8776_3_1,TAS,MK8776,3,1,D105T01,TAS_MK8776,7,2
14,17,497354,D105T01V007L13,324481.02974646754,453610.99253229663,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N17,N,17,Napabucasin_Sunitinib_5_5,Napabucasin,Sunitinib,5,5,D105T01,Napabucasin_Sunitinib,7,2
14,18,456620,D105T01V007L13,324528.1065593229,412829.91571944125,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N18,N,18,EHMT-Inh._DMSO_3_4,EHMT-Inh.,DMSO,3,4,D105T01,EHMT-Inh._DMSO,7,2
14,19,362440,D105T01V007L13,323670.1287529102,319507.893525854,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N19,N,19,Napabucasin_Sunitinib_1_3,Napabucasin,Sunitinib,1,3,D105T01,Napabucasin_Sunitinib,7,2
14,20,14867,D105T01V007L13,321602.10846021905,-25997.086181454884,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N20,N,20,Trametinib_Taselisib_1_1,Trametinib,Taselisib,1,1,D105T01,Trametinib_Taselisib,7,2
14,21,536136,D105T01V007L13,318235.81810525176,498638.2041735124,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N21,N,21,Birinapant_DMSO_3_4,Birinapant,DMSO,3,4,D105T01,Birinapant_DMSO,7,2
14,22,117174,D105T01V007L13,313483.03011201066,84428.99216675351,181113_AF_M2_D105T01V007L13.TXT,181113,AF,M2,D105T01V007L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D105T01V007L13.TXT,181113_AF_M2_D105T01V007L13,N22,N,22,Trametinib_DMSO_2_5,Trametinib,DMSO,2,5,D105T01,Trametinib_DMSO,7,2
