files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I07,155263,I,07,7,TAS_Gefitinib_4_4,TAS,Gefitinib,4,4,D115T01V003L13,9,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I08,368341,I,08,8,Napabucasin_Rucaparib_5_5,Napabucasin,Rucaparib,5,5,D115T01V003L13,9,D115T01,Napabucasin_Rucaparib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I09,344413,I,09,9,TAS_Birinapant_3_5,TAS,Birinapant,3,5,D115T01V003L13,9,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I10,268715,I,10,10,TAS_Birinapant_4_1,TAS,Birinapant,4,1,D115T01V003L13,9,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I11,356179,I,11,11,Sunitinib_DMSO_3_5,Sunitinib,DMSO,3,5,D115T01V003L13,9,D115T01,Sunitinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I12,41464,I,12,12,Docetaxel_DMSO_2_3,Docetaxel,DMSO,2,3,D115T01V003L13,9,D115T01,Docetaxel_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I13,354216,I,13,13,Everolimus_AZD5363_5_5,Everolimus,AZD5363,5,5,D115T01V003L13,9,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I14,336752,I,14,14,Vorinostat_EHMT-Inh._5_4,Vorinostat,EHMT-Inh.,5,4,D115T01V003L13,9,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I15,261102,I,15,15,Everolimus_AZD5363_4_3,Everolimus,AZD5363,4,3,D115T01V003L13,9,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I16,89667,I,16,16,TAS_Gefitinib_4_2,TAS,Gefitinib,4,2,D115T01V003L13,9,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I17,38699,I,17,17,Trametinib_Afatinib_1_2,Trametinib,Afatinib,1,2,D115T01V003L13,9,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I18,350805,I,18,18,MK8776_DMSO_5_1,MK8776,DMSO,5,1,D115T01V003L13,9,D115T01,MK8776_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I19,28285,I,19,19,TAS_Birinapant_1_2,TAS,Birinapant,1,2,D115T01V003L13,9,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I20,18063,I,20,20,Vorinostat_EHMT-Inh._2_4,Vorinostat,EHMT-Inh.,2,4,D115T01V003L13,9,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I21,101996,I,21,21,Afatinib_DMSO_4_5,Afatinib,DMSO,4,5,D115T01V003L13,9,D115T01,Afatinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I22,330623,I,22,22,Everolimus_DMSO_5_5,Everolimus,DMSO,5,5,D115T01V003L13,9,D115T01,Everolimus_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I23,27028,I,23,23,Trametinib_Taselisib_4_1,Trametinib,Taselisib,4,1,D115T01V003L13,9,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,I24,21247,I,24,24,Trametinib_Taselisib_3_2,Trametinib,Taselisib,3,2,D115T01V003L13,9,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J01,103110,J,01,1,Trametinib_Docetaxel_5_5,Trametinib,Docetaxel,5,5,D115T01V003L13,10,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J02,2214,J,02,2,Napabucasin_Rucaparib_1_2,Napabucasin,Rucaparib,1,2,D115T01V003L13,10,D115T01,Napabucasin_Rucaparib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J03,71593,J,03,3,Trametinib_Afatinib_1_3,Trametinib,Afatinib,1,3,D115T01V003L13,10,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J04,276603,J,04,4,Birinapant_DMSO_4_1,Birinapant,DMSO,4,1,D115T01V003L13,10,D115T01,Birinapant_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J05,196188,J,05,5,Vorinostat_EHMT-Inh._5_1,Vorinostat,EHMT-Inh.,5,1,D115T01V003L13,10,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J06,329618,J,06,6,Napabucasin_Sunitinib_5_4,Napabucasin,Sunitinib,5,4,D115T01V003L13,10,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J07,140133,J,07,7,Everolimus_AZD5363_5_1,Everolimus,AZD5363,5,1,D115T01V003L13,10,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J08,89320,J,08,8,Napabucasin_Trametinib_1_5,Napabucasin,Trametinib,1,5,D115T01V003L13,10,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J09,15118,J,09,9,Trametinib_Vinblastin_3_3,Trametinib,Vinblastin,3,3,D115T01V003L13,10,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J10,342773,J,10,10,AZD5363_DMSO_5_5,AZD5363,DMSO,5,5,D115T01V003L13,10,D115T01,AZD5363_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J11,40255,J,11,11,Trametinib_Taselisib_3_4,Trametinib,Taselisib,3,4,D115T01V003L13,10,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J12,207045,J,12,12,Napabucasin_Sunitinib_1_2,Napabucasin,Sunitinib,1,2,D115T01V003L13,10,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J13,235797,J,13,13,Sunitinib_DMSO_2_2,Sunitinib,DMSO,2,2,D115T01V003L13,10,D115T01,Sunitinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J14,17476,J,14,14,Vorinostat_EHMT-Inh._2_1,Vorinostat,EHMT-Inh.,2,1,D115T01V003L13,10,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J15,77817,J,15,15,Napabucasin_Trametinib_2_2,Napabucasin,Trametinib,2,2,D115T01V003L13,10,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J16,355210,J,16,16,Napabucasin_DMSO_5_3,Napabucasin,DMSO,5,3,D115T01V003L13,10,D115T01,Napabucasin_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J17,266895,J,17,17,Napabucasin_Sunitinib_1_5,Napabucasin,Sunitinib,1,5,D115T01V003L13,10,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J18,120047,J,18,18,Everolimus_AZD5363_1_3,Everolimus,AZD5363,1,3,D115T01V003L13,10,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J19,353187,J,19,19,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D115T01V003L13,10,D115T01,DMSO_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J20,281522,J,20,20,Everolimus_AZD5363_5_4,Everolimus,AZD5363,5,4,D115T01V003L13,10,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J21,258121,J,21,21,Napabucasin_Sunitinib_2_2,Napabucasin,Sunitinib,2,2,D115T01V003L13,10,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J22,90338,J,22,22,Trametinib_DMSO_1_3,Trametinib,DMSO,1,3,D115T01V003L13,10,D115T01,Trametinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J23,379437,J,23,23,Birinapant_DMSO_5_1,Birinapant,DMSO,5,1,D115T01V003L13,10,D115T01,Birinapant_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,J24,69079,J,24,24,Trametinib_Docetaxel_4_5,Trametinib,Docetaxel,4,5,D115T01V003L13,10,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K01,1807,K,01,1,Napabucasin_Sunitinib_3_1,Napabucasin,Sunitinib,3,1,D115T01V003L13,11,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K02,118946,K,02,2,Napabucasin_Sunitinib_5_1,Napabucasin,Sunitinib,5,1,D115T01V003L13,11,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K03,60568,K,03,3,Trametinib_Taselisib_2_5,Trametinib,Taselisib,2,5,D115T01V003L13,11,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K04,56786,K,04,4,Trametinib_Vinblastin_5_5,Trametinib,Vinblastin,5,5,D115T01V003L13,11,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K05,313351,K,05,5,Taselisib_DMSO_3_1,Taselisib,DMSO,3,1,D115T01V003L13,11,D115T01,Taselisib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K06,339589,K,06,6,Napabucasin_Sunitinib_3_3,Napabucasin,Sunitinib,3,3,D115T01V003L13,11,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K07,136434,K,07,7,Napabucasin_Trametinib_3_4,Napabucasin,Trametinib,3,4,D115T01V003L13,11,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K08,26741,K,08,8,Trametinib_Docetaxel_5_1,Trametinib,Docetaxel,5,1,D115T01V003L13,11,D115T01,Trametinib_Docetaxel,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K09,332718,K,09,9,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D115T01V003L13,11,D115T01,Napabucasin_Rucaparib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K10,85741,K,10,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D115T01V003L13,11,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K11,99650,K,11,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D115T01V003L13,11,D115T01,TAS_MK8776,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K12,69330,K,12,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D115T01V003L13,11,D115T01,Trametinib_Afatinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K13,136362,K,13,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D115T01V003L13,11,D115T01,TAS_Birinapant,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K14,107036,K,14,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D115T01V003L13,11,D115T01,TAS_Gefitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K15,243781,K,15,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D115T01V003L13,11,D115T01,Napabucasin_Sunitinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K16,59826,K,16,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D115T01V003L13,11,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K17,81228,K,17,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D115T01V003L13,11,D115T01,Afatinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K18,37789,K,18,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D115T01V003L13,11,D115T01,Trametinib_Taselisib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K19,326996,K,19,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D115T01V003L13,11,D115T01,Vorinostat_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K20,4034,K,20,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D115T01V003L13,11,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K21,42470,K,21,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D115T01V003L13,11,D115T01,Vinblastin_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K22,245182,K,22,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D115T01V003L13,11,D115T01,TAS_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K23,146872,K,23,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D115T01V003L13,11,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,K24,277297,K,24,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D115T01V003L13,11,D115T01,Vorinostat_EHMT-Inh.,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L01,12437,L,01,1,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D115T01V003L13,12,D115T01,Trametinib_Vinblastin,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L02,2681,L,02,2,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D115T01V003L13,12,D115T01,Napabucasin_Rucaparib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L03,256445,L,03,3,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D115T01V003L13,12,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L04,299334,L,04,4,TAS_DMSO_3_4,TAS,DMSO,3,4,D115T01V003L13,12,D115T01,TAS_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L05,192095,L,05,5,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D115T01V003L13,12,D115T01,Gefitinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L06,342498,L,06,6,Rucaparib_DMSO_5_1,Rucaparib,DMSO,5,1,D115T01V003L13,12,D115T01,Rucaparib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L07,84221,L,07,7,Napabucasin_Trametinib_3_1,Napabucasin,Trametinib,3,1,D115T01V003L13,12,D115T01,Napabucasin_Trametinib,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L08,90326,L,08,8,Gefitinib_DMSO_1_4,Gefitinib,DMSO,1,4,D115T01V003L13,12,D115T01,Gefitinib_DMSO,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L09,214179,L,09,9,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D115T01V003L13,12,D115T01,Everolimus_AZD5363,3,1
181030_AF_M2_D115T01V003L13.TXT,181030,AF,M2,D115T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D115T01V003L13.TXT,181030_AF_M2_D115T_L13,L10,1951,L,10,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D115T01V003L13,12,D115T01,Napabucasin_DMSO,3,1
